Día,Impr.,Clics,Pedidos,Código de moneda,Coste,Valor conv./coste
2024-06-28,5.582,449,0,COP,"245935,08",0
2024-06-29,7.066,490,0,COP,"284943,63",0
2024-06-30,5.084,383,0,COP,"262799,43",0
2024-07-02,5.469,385,0,COP,"235733,91",0
2024-07-03,4.505,435,0,COP,"262710,59",0
2024-07-04,4.151,469,0,COP,"247803,82",0
2024-07-05,5.233,379,0,COP,"244073,4",0
2024-07-06,6.371,464,0,COP,"251523,41",0
2024-07-07,8.586,393,0,COP,"237535,24",0
2024-07-08,7.001,552,0,COP,"360439,64",0
2024-07-09,7.030,463,0,COP,"273181,75",0
2024-07-10,6.810,372,0,COP,"249999,08",0
2024-07-11,6.237,323,0,COP,"249883,37",0
2024-07-12,6.437,412,0,COP,"238267,41",0
2024-07-13,4.984,391,0,COP,"245441,37",0
2024-07-14,5.860,311,0,COP,"228593,03",0
2024-07-15,4.422,312,0,COP,"247796,72",0
2024-07-16,5.068,359,0,COP,"259992,37",0
2024-07-17,4.237,338,0,COP,"258866,55",0
2024-07-18,4.343,329,0,COP,"232849,95",0
2024-07-19,2.689,353,0,COP,"223318,23",0
2024-07-20,4.640,368,0,COP,"263052,77",0
2024-07-21,4.075,390,0,COP,"257195,07",0
2024-07-22,3.851,376,0,COP,"295058,31",0
2024-07-23,5.427,379,0,COP,"279354,59",0
2024-07-24,6.635,459,0,COP,"274158,54",0
2024-07-25,5.004,367,0,COP,"296658,23",0
2024-07-26,6.944,392,0,COP,"236896,56",0
2024-07-27,5.545,387,0,COP,"226910,84",0
2024-07-28,4.815,381,0,COP,"271862,29",0
2024-07-29,5.409,407,0,COP,"282681,78",0
2024-07-30,4.203,341,0,COP,"275538,25",0
2024-07-31,5.718,400,0,COP,"216308,63",0
2024-08-01,4.336,307,0,COP,"189807,33",0
2024-08-02,14.219,439,0,COP,"236557,38",0
2024-08-03,10.279,410,0,COP,"244674,54",0
2024-08-04,11.698,475,0,COP,"221178,89",0
2024-08-05,9.866,383,0,COP,"218667,11",0
2024-08-06,8.588,403,0,COP,"231276,19",0
2024-08-07,9.372,486,0,COP,"225205,34",0
2024-08-08,8.767,464,0,COP,"218398,26",0
2024-08-09,5.097,301,0,COP,"198438,34",0
2024-08-10,4.796,430,0,COP,"256865,61",0
2024-08-11,4.572,338,0,COP,"208038,16",0
2024-08-12,7.469,411,0,COP,"243941,88",0
2024-08-13,4.810,333,0,COP,"225174,86",0
2024-08-14,3.583,357,0,COP,"215076,62",0
2024-08-15,4.802,349,0,COP,"226212,44",0
2024-08-16,3.546,329,0,COP,"209345,21",0
2024-08-17,3.514,317,0,COP,"214873,63",0
2024-08-18,10.299,527,0,COP,"198407,39",0
2024-08-19,7.937,543,0,COP,"222369,56",0
2024-08-20,4.584,398,0,COP,"226324,33",0
2024-08-21,3.684,369,0,COP,"207191,93",0
2024-08-22,6.313,396,0,COP,"223634,05",0
2024-08-23,4.697,413,0,COP,"205676,48",0
2024-08-24,3.887,360,0,COP,"201515,83",0
2024-08-25,4.526,418,0,COP,"190614,54",0
2024-08-26,4.087,368,0,COP,"236423,1",0
2024-08-27,3.936,397,0,COP,"220361,07",0
2024-08-28,5.286,424,0,COP,"230644,91",0
2024-08-29,4.530,376,0,COP,"202052,05",0
2024-08-30,4.348,387,0,COP,"195960,47",0
2024-08-31,4.704,405,0,COP,"204324,28",0
2024-09-02,4.977,361,0,COP,"247794,98",0
2024-09-03,8.198,429,0,COP,"273894,95",0
2024-09-04,4.058,332,0,COP,"261347,58",0
2024-09-05,5.650,280,0,COP,"298057,76",0
2024-09-06,5.192,419,0,COP,"278652,01",0
2024-09-07,3.924,361,0,COP,"203017,2",0
2024-09-08,4.803,398,0,COP,"288024,62",0
2024-09-09,4.856,431,0,COP,"274409,41",0
2024-09-10,5.440,388,0,COP,"248346,48",0
2024-09-11,4.196,347,0,COP,269468,0
2024-09-12,4.049,366,0,COP,"260926,72",0
2024-09-13,6.072,356,0,COP,"225701,98",0
2024-09-14,4.443,371,0,COP,"231556,19",0
2024-09-15,4.298,324,0,COP,"218903,72",0
2024-09-16,4.844,434,0,COP,"250327,05",0
2024-09-17,4.597,324,0,COP,"256137,66",0
2024-09-18,5.202,317,0,COP,"265909,34",0
2024-09-19,5.083,296,0,COP,"260897,03",0
2024-09-20,7.332,270,0,COP,"220707,03",0
2024-09-21,4.664,350,0,COP,"198972,93",0
2024-09-22,6.909,397,0,COP,"253354,18",0
2024-09-23,6.112,349,0,COP,"281495,93",0
2024-09-24,5.541,333,0,COP,"239594,65",0
2024-09-25,3.092,341,0,COP,"244713,24",0
2024-09-26,2.871,309,0,COP,"255690,89",0
2024-09-27,2.934,358,0,COP,"191754,84",0
2024-09-28,5.665,290,0,COP,"192466,08",0
2024-09-29,2.837,315,0,COP,"220858,45",0
2024-09-30,4.913,397,0,COP,"235238,7",0
2024-10-01,1.610,264,0,COP,"181316,31",0
2024-10-02,7.719,358,0,COP,"265671,85",0
2024-10-03,2.655,339,0,COP,"206650,2",0
2024-10-04,3.362,269,0,COP,"236368,47",0
2024-10-05,2.386,274,0,COP,"219730,83",0
2024-10-06,4.484,270,0,COP,"216811,49",0
2024-10-07,3.311,303,0,COP,"234283,38",0
2024-10-08,4.103,268,0,COP,"219166,04",0
2024-10-09,3.481,271,0,COP,"219353,59",0
2024-10-10,6.280,334,0,COP,"212383,32",0
2024-10-11,4.263,357,0,COP,"230516,8",0
2024-10-12,7.934,301,0,COP,"186388,42",0
2024-10-13,4.654,238,0,COP,"194629,96",0
2024-10-14,3.867,332,0,COP,"226207,32",0
2024-10-15,7.299,309,0,COP,"237649,75",0
2024-10-16,7.310,397,0,COP,"219480,13",0
2024-10-17,7.550,395,0,COP,"220978,59",0
2024-10-18,6.611,288,0,COP,"192493,69",0
2024-10-19,3.749,371,0,COP,"191980,63",0
2024-10-20,6.070,387,0,COP,"200117,84",0
2024-10-21,6.920,393,0,COP,"251271,07",0
2024-10-22,5.632,398,0,COP,"211113,15",0
2024-10-23,6.122,344,0,COP,"218898,53",0
2024-10-24,8.608,324,0,COP,"211370,37",0
2024-10-25,6.792,361,0,COP,"194432,17",0
2024-10-26,6.598,364,0,COP,"195940,48",0
2024-10-27,9.880,397,0,COP,"225682,71",0
2024-10-28,6.819,427,0,COP,"205088,35",0
2024-10-29,5.922,323,0,COP,"201186,61",0
2024-10-30,5.717,379,0,COP,"201230,72",0
2024-10-31,9.346,335,0,COP,"185106,31",0
2024-11-01,16.174,588,0,COP,"389851,95",0
2024-11-02,29.557,832,0,COP,"414240,88",0
2024-11-03,29.459,798,0,COP,"449369,87",0
2024-11-04,23.173,745,0,COP,"433743,26",0
2024-11-05,20.428,671,0,COP,"437657,77",0
2024-11-06,16.437,592,0,COP,"406828,5",0
2024-11-07,17.676,622,0,COP,"432792,29",0
2024-11-08,10.275,478,0,COP,"378619,72",0
2024-11-09,9.599,490,0,COP,"427838,1",0
2024-11-10,11.563,525,0,COP,"365412,65",0
2024-11-11,15.641,631,0,COP,"404030,18",0
2024-11-12,16.277,575,0,COP,"409837,58",0
2024-11-13,6.966,486,0,COP,"429251,42",0
2024-11-14,11.777,547,0,COP,"417929,24",0
2024-11-15,10.897,514,0,COP,"407922,44",0
2024-11-16,13.859,576,0,COP,"399472,25",0
2024-11-17,18.823,680,0,COP,"412671,8",0
2024-11-18,9.250,356,0,COP,"244284,53",0
2024-11-21,8.459,378,0,COP,"108665,84",0
2024-11-22,2.057,54,0,COP,"37606,24",0
2024-11-23,26.985,1.148,0,COP,"621610,42",0
2024-11-24,10.381,500,0,COP,"499142,2",0
2024-11-29,47.686,1.702,0,COP,"336145,77",0
2024-11-30,16.654,830,0,COP,"742443,98",0
2024-12-02,9.901,569,0,COP,"422026,47",0
2024-12-03,4.310,518,0,COP,"384762,63",0
2024-12-04,12.673,572,0,COP,"489769,32",0
2024-12-05,16.988,701,0,COP,"507331,74",0
2024-12-06,8.959,486,0,COP,"444749,64",0
2024-12-07,8.143,446,0,COP,"430781,03",0
2024-12-08,14.896,480,0,COP,"460165,47",0
2024-12-09,6.229,265,0,COP,"257402,44",0
2025-01-07,671,109,0,COP,"90179,31",0
2025-01-08,37.493,1.348,0,COP,"362500,32",0
2025-01-09,11.627,384,0,COP,"330539,18",0
2025-01-10,13.955,475,0,COP,"445753,07",0
2025-01-11,23.449,646,0,COP,"361617,08",0
2025-01-12,112,7,0,COP,7701,0
2025-01-13,8.857,330,0,COP,"155938,02",0
2025-01-14,48.563,793,0,COP,"288204,03",0
2025-01-15,14.892,669,0,COP,"243114,53",0
2025-01-16,15.450,611,0,COP,"245453,57",0
2025-01-17,12.460,533,0,COP,"206124,73",0
2025-01-18,17.106,876,0,COP,"212772,11",0
2025-01-19,20.853,1.047,0,COP,"192319,54",0
2025-01-20,16.457,422,0,COP,"205496,15",0
2025-01-21,149,11,0,COP,"4133,1",0
2025-01-22,0,0,0,COP,0,0
2025-01-23,0,0,0,COP,0,0
2025-01-24,0,0,0,COP,0,0
2025-06-18,1.104,125,0,COP,"72801,72",0
2025-06-19,939,105,0,COP,"83677,29",0
2025-06-20,1.022,177,0,COP,"78466,09",0
2025-06-21,943,179,"1,74",COP,"75660,92","2,33"
2025-06-22,664,143,0,COP,"72886,11",0
2025-06-23,913,193,0,COP,"81739,58",0
2025-06-24,1.003,144,0,COP,"79420,71",0
2025-06-25,1.367,173,0,COP,"76314,19",0
2025-06-26,1.643,237,0,COP,"74519,94",0
2025-06-27,1.416,203,0,COP,"78393,22",0
2025-06-28,1.375,240,0,COP,"76660,95",0
2025-06-29,1.215,202,0,COP,"74409,73",0
2025-06-30,1.283,207,0,COP,"63093,65",0
2025-07-01,785,102,0,COP,"35664,58",0
2025-07-02,1.697,248,1,COP,"88428,02","4,63"
2025-07-03,2.491,281,0,COP,"127386,41",0
2025-07-04,2.220,275,"0,01",COP,"147060,47","0,01"
2025-07-05,1.323,221,"0,01",COP,"97887,61","0,02"
2025-07-06,1.352,176,"1,02",COP,"96640,49","1,62"
2025-07-07,1.153,244,"1,6",COP,"94992,48","2,07"
2025-07-08,1.912,252,"2,98",COP,"96505,41","3,9"
2025-07-09,1.957,253,"2,04",COP,"94080,27","1,84"
2025-07-10,1.771,246,"2,63",COP,"87972,14","4,27"
2025-07-11,1.995,214,"0,06",COP,"74261,76","0,15"
2025-07-12,2.238,267,"0,01",COP,"93287,88","0,01"
2025-07-13,2.459,276,"2,04",COP,"129583,16","2,72"
2025-07-14,2.323,292,"2,06",COP,"114026,72","4,77"
2025-07-15,3.836,344,"4,02",COP,"200383,2","2,99"
2025-07-16,2.762,335,"1,07",COP,"159339,86","0,45"
2025-07-17,2.355,295,"2,08",COP,"163378,31","1,51"
2025-07-18,2.065,190,"0,55",COP,"146504,62","0,49"
2025-07-19,2.516,286,"2,05",COP,"111976,17","1,92"
2025-07-20,3.414,341,"1,86",COP,"158639,71","1,9"
2025-07-21,3.448,342,"1,2",COP,"158246,26","0,93"
2025-07-22,3.709,327,"4,28",COP,"149533,44","3,55"
2025-07-23,3.328,311,"3,05",COP,"181664,23","1,86"
2025-07-24,3.256,335,"5,06",COP,"167691,48","3,13"
2025-07-25,4.685,365,"0,03",COP,"258913,62","0,01"
2025-07-26,10.637,508,"2,05",COP,"512428,86","0,47"
2025-07-27,11.427,466,"0,59",COP,"462427,42","0,14"
2025-07-28,5.979,401,"1,31",COP,"279893,59","0,57"
2025-07-29,5.388,444,"3,05",COP,"281181,37","1,28"
2025-07-30,6.226,433,"2,83",COP,"238630,6","1,66"
2025-07-31,5.687,405,"1,03",COP,"233631,04","0,43"
2025-08-01,3.464,220,"1,84",COP,"119889,78","1,59"
2025-08-02,6.483,389,"0,02",COP,"231393,5","0,01"
2025-08-03,6.496,466,"2,07",COP,"296698,28","0,68"
2025-08-04,6.048,387,"2,01",COP,"312374,63","0,55"
2025-08-05,4.981,386,"2,03",COP,"233221,92","1,51"
2025-08-06,5.219,379,"4,06",COP,"214008,9","2,32"
2025-08-07,5.563,403,"1,06",COP,"232212,84","0,57"
2025-08-08,5.839,417,"2,8",COP,"257063,5","1,25"
2025-08-09,5.688,387,"1,56",COP,"261434,04","0,72"
2025-08-10,4.977,401,"3,76",COP,"238991,41","2,83"
2025-08-11,3.635,371,"5,73",COP,"235180,21","2,88"
2025-08-12,4.900,359,"5,1",COP,"216876,74","2,51"
2025-08-13,4.044,296,"1,22",COP,"256730,06","2,6"
2025-08-14,4.112,385,"1,04",COP,"227599,13","0,94"
2025-08-15,5.156,380,"3,01",COP,"236772,77","1,02"
2025-08-16,4.364,408,"3,08",COP,"237534,4","1,65"
2025-08-17,3.835,339,"1,06",COP,"180376,99","0,65"
2025-08-18,4.468,406,"2,42",COP,"218741,19","1,53"
2025-08-19,4.821,455,"1,12",COP,"267285,32","0,5"
2025-08-20,4.512,442,"1,1",COP,"226854,88","0,43"
2025-08-21,4.212,402,"4,6",COP,"155171,56","4,24"
2025-08-22,3.917,343,"3,03",COP,"136834,63","2,31"
2025-08-23,6.986,442,"4,09",COP,"250562,58","2,55"
2025-08-24,8.574,480,"1,73",COP,"367131,17","0,62"
2025-08-25,3.932,436,"4,76",COP,"329611,03","2,41"
2025-08-26,3.971,368,"2,17",COP,"208588,72","1,25"
2025-08-27,4.317,382,"1,45",COP,"200773,59","0,82"
2025-08-28,3.191,367,"6,62",COP,"224805,79","4,57"
2025-08-29,3.857,403,"4,09",COP,"200951,36","3,37"
2025-08-30,3.815,391,"3,9",COP,"191303,57","2,08"
2025-08-31,4.130,366,"1,59",COP,"234662,72","1,04"
2025-09-01,2.578,235,"1,09",COP,"138812,54","1,39"
2025-09-02,3.664,371,"1,64",COP,"191241,98","2,54"
2025-09-03,3.605,353,"2,38",COP,"148819,5","1,86"
2025-09-04,2.954,346,"3,03",COP,"139382,86","2,23"
2025-09-05,3.268,330,"2,39",COP,"148474,13","2,68"
2025-09-06,4.739,393,"1,79",COP,"225289,17","0,77"
2025-09-07,4.818,389,"2,35",COP,"255797,25","0,97"
2025-09-08,3.471,328,"1,01",COP,"182845,89","0,89"
2025-09-09,4.029,366,"2,27",COP,"184463,77","2,02"
2025-09-10,3.464,351,"2,01",COP,"181379,45","1,22"
2025-09-11,3.074,316,"3,06",COP,"186131,73","4,08"
2025-09-12,3.754,336,"0,03",COP,"168320,63","0,03"
2025-09-13,3.823,364,"1,08",COP,"189514,21","2,18"
2025-09-14,3.431,371,"2,13",COP,"152539,6","2,05"
2025-09-15,3.091,359,"4,15",COP,"175889,04","2,84"
2025-09-16,2.518,315,"0,09",COP,"147244,99","0,08"
2025-09-17,2.965,362,"1,72",COP,"288414,12","0,45"
2025-09-18,2.245,284,"0,02",COP,"81685,07","0,02"
2025-09-19,2.017,233,"0,03",COP,"91356,69","0,06"
2025-09-20,2.049,214,"0,06",COP,"74953,32","0,12"
2025-09-21,2.211,246,"1,19",COP,"84791,87","1,51"
2025-09-22,2.593,292,"0,05",COP,"141110,12","0,03"
2025-09-23,1.881,266,"7,08",COP,"89035,44","14,38"
2025-09-24,2.403,314,"0,04",COP,"85182,16","0,04"
2025-09-25,2.165,292,"1,06",COP,"62112,88","2,17"
2025-09-26,3.441,334,"1,03",COP,"146575,13","0,45"
2025-09-27,2.964,298,"0,86",COP,"97668,62","1,04"
2025-09-28,2.209,259,"1,58",COP,"89070,59","2,7"
2025-09-29,2.494,313,"0,06",COP,"110755,96","0,12"
2025-09-30,2.568,335,"2,04",COP,"85500,63","3,2"
2025-10-01,916,135,"0,1",COP,"25108,92","0,61"
2025-10-02,867,119,"5,41",COP,"29386,59","36,68"
2025-10-03,822,125,"1,66",COP,"18591,44",15
2025-10-04,2.588,266,"0,02",COP,"143901,76","0,02"
2025-10-05,2.315,213,"1,23",COP,"96804,28","0,79"
2025-10-06,1.861,303,"0,27",COP,"114969,64","0,26"
2025-10-07,2.142,297,"0,77",COP,"89871,96","1,19"
2025-10-08,2.201,311,"1,04",COP,"125006,87","1,11"
2025-10-09,2.290,308,"4,26",COP,"101043,35","4,28"
2025-10-10,1.237,123,1,COP,"55882,04","2,12"
2025-10-11,1.928,93,"0,01",COP,"97660,68","0,01"
2025-10-12,1.820,90,0,COP,"94078,41",0
2025-10-13,2.469,128,"2,01",COP,"114892,14","2,63"
2025-10-14,1.190,69,0,COP,"70036,52",0
2025-10-15,1.476,90,"0,03",COP,"76038,08","0,03"
2025-10-16,1.827,96,"0,43",COP,"86316,52","0,58"
2025-10-17,11.210,380,"1,97",COP,"102635,29","2,02"
2025-10-18,5.908,345,"3,04",COP,"269527,6","2,54"
2025-10-19,9.234,525,"3,05",COP,"364017,69","0,65"
2025-10-20,7.773,565,"0,4",COP,"456611,06","0,09"
2025-10-21,11.186,664,"2,5",COP,"625084,64","0,59"
2025-10-22,10.302,584,"0,02",COP,"610335,69","0,2"
2025-10-23,11.170,630,"1,2",COP,"450448,15","0,29"
2025-10-24,11.957,759,"0,02",COP,"505081,97",0
2025-10-25,16.908,818,"3,03",COP,"403883,26","1,19"
2025-10-26,10.910,716,"0,04",COP,"556536,89","0,01"
2025-10-27,14.731,852,"2,53",COP,"552520,64","0,59"
2025-10-28,13.470,816,"3,24",COP,"631008,86","0,86"
2025-10-29,9.952,644,"2,02",COP,"519153,36","0,84"
2025-10-30,19.136,1.066,"0,02",COP,"609044,82",0
2025-10-31,12.345,720,1,COP,"543256,96","0,3"
2025-11-01,7.176,538,"1,01",COP,"305630,31","0,48"
2025-11-02,8.217,676,"1,03",COP,"329777,09","0,98"
2025-11-03,8.270,747,"2,57",COP,"334217,59","0,93"
2025-11-04,4.551,500,"2,45",COP,"299398,53","2,22"
2025-11-05,5.324,411,"4,01",COP,"304335,99","1,73"
2025-11-06,5.567,473,"2,01",COP,"273461,9","0,96"
2025-11-07,6.981,522,"1,01",COP,"247136,2","0,19"
2025-11-08,8.760,592,"1,01",COP,"393136,04","0,29"
2025-11-09,7.165,568,"1,01",COP,"410640,85","0,29"
2025-11-10,6.097,483,"0,01",COP,"284701,92",0
2025-11-11,5.183,429,"3,01",COP,"285529,03","1,37"
2025-11-12,5.011,427,"1,51",COP,"259427,48","0,75"
2025-11-13,5.657,419,"0,66",COP,"240557,19","0,88"
2025-11-14,10.314,667,"1,36",COP,"389072,62","0,44"
2025-11-15,6.538,626,"1,01",COP,"368068,24","0,65"
2025-11-16,5.882,507,"2,02",COP,"348956,63","0,84"
2025-11-17,7.626,598,"2,02",COP,"407410,81","0,33"
2025-11-18,4.415,510,"7,51",COP,"296214,75","3,79"
2025-11-19,4.731,460,"3,82",COP,"295464,35","2,17"
2025-11-20,4.658,450,"1,02",COP,"290896,75","0,47"
2025-11-21,3.783,416,"4,01",COP,"238916,55","2,94"
2025-11-22,5.824,520,"0,32",COP,"330794,45","0,21"
2025-11-23,4.630,465,"3,01",COP,"268459,79","1,17"
2025-11-24,4.572,588,"13,69",COP,"312933,25","7,98"
2025-11-25,5.875,621,"7,28",COP,"394261,82","2,31"
2025-11-26,6.356,678,"7,4",COP,"659581,19","1,38"
2025-11-27,5.918,667,"8,76",COP,"784427,25","2,19"
2025-11-28,7.430,842,"10,75",COP,"690460,78","3,86"
2025-11-29,6.525,778,"6,73",COP,"665210,96","2,23"
2025-11-30,5.559,675,"3,62",COP,"631650,38","0,7"
2025-12-01,3.184,507,"12,57",COP,"333188,44","7,44"
2025-12-02,4.079,664,"11,65",COP,"256450,68","6,84"
2025-12-03,7.122,705,"0,24",COP,"303989,04","0,29"
2025-12-04,6.930,765,"0,73",COP,"394430,75","0,31"
2025-12-05,7.189,743,"1,03",COP,"447695,2","0,57"
2025-12-06,6.124,586,"0,22",COP,"329887,8","0,06"
2025-12-07,6.406,518,"2,01",COP,"297315,56","0,83"
2025-12-08,8.491,681,"1,02",COP,"368305,5","0,56"
2025-12-09,9.147,839,"3,07",COP,405710,"0,99"
2025-12-10,7.281,719,"3,19",COP,"387986,09","1,41"
2025-12-11,7.189,663,"0,13",COP,"333663,81","0,04"
2025-12-12,9.079,757,"3,02",COP,"443123,21",1
2025-12-13,9.698,778,"0,57",COP,"463496,08","0,08"
2025-12-14,8.599,788,"2,17",COP,"498797,21","0,48"
2025-12-15,7.203,718,"0,75",COP,"455384,18","0,11"
2025-12-16,5.232,617,"0,53",COP,"395897,63","0,23"
2025-12-17,8.448,873,"3,05",COP,"408601,47","1,06"
2025-12-18,7.602,876,"1,06",COP,"391264,41","0,48"
2025-12-19,6.969,714,"3,25",COP,"373128,57","0,88"
2025-12-20,8.985,953,"0,97",COP,"419930,82","0,36"
2025-12-21,7.429,786,"0,5",COP,"364674,96","0,13"
2025-12-22,7.330,847,"2,11",COP,"437617,78","0,72"
2025-12-23,4.939,545,"2,01",COP,"291241,5","1,23"
2025-12-24,5.308,459,"0,46",COP,"207208,25","0,27"
2025-12-25,8.788,690,"2,11",COP,"465190,5","0,58"
2025-12-26,6.699,599,"4,04",COP,"566406,18","0,81"
2025-12-27,6.065,561,"1,02",COP,"486073,23","0,2"
2025-12-28,5.068,558,"2,02",COP,"396613,54","1,07"
2025-12-29,5.370,492,"5,71",COP,"347568,1","2,47"
2025-12-30,6.341,446,"1,91",COP,"330926,36","2,17"
2025-12-31,4.049,278,"5,88",COP,"222346,39","4,71"
2026-01-01,2.144,133,0,COP,"148695,45",0
2026-01-02,5.354,341,0,COP,"324973,93",0
2026-01-03,4.074,445,"1,04",COP,"416393,17","0,79"
2026-01-04,4.598,542,"0,64",COP,"496036,6","0,23"
2026-01-05,4.147,473,"2,13",COP,"413090,99","0,66"
2026-01-06,3.674,539,"3,23",COP,"352937,35","1,12"
2026-01-07,4.155,554,"4,14",COP,"369590,35","1,51"
2026-01-08,4.376,640,"1,52",COP,"390035,88","0,42"
2026-01-09,4.464,585,"4,53",COP,"369594,1","2,96"
2026-01-10,4.117,491,"2,02",COP,"367742,3","0,59"
2026-01-11,4.442,437,"2,04",COP,"331337,29","0,69"
2026-01-12,4.253,523,"3,01",COP,"398274,1","1,07"
2026-01-13,4.329,579,"2,91",COP,"450433,27","1,79"
2026-01-14,4.219,538,"2,6",COP,"438273,54","0,86"
2026-01-15,4.004,451,"0,31",COP,"372670,24","0,06"
2026-01-16,3.722,500,"1,96",COP,"346555,69","0,88"
2026-01-17,4.714,546,"0,59",COP,"418353,13","0,15"
2026-01-18,3.557,492,"4,54",COP,"363781,29","1,53"
2026-01-19,3.336,503,"4,05",COP,"306589,65","2,9"
2026-01-20,4.092,549,"4,74",COP,"383441,58",1
2026-01-21,4.312,586,"2,02",COP,"421679,63","0,75"
2026-01-22,3.900,460,"0,02",COP,"378435,23","0,01"
2026-01-23,4.081,516,"3,02",COP,"356899,35","1,19"
2026-01-24,3.754,469,"2,05",COP,"282468,92","0,73"
2026-01-25,3.701,496,"1,15",COP,"297477,39","0,37"
2026-01-26,4.689,562,"2,17",COP,"403273,92","0,81"
2026-01-27,4.484,542,"1,53",COP,"447321,05","0,89"
2026-01-28,4.001,517,"3,51",COP,"372102,75","1,36"
2026-01-29,3.795,402,"2,01",COP,"322421,36","0,78"
2026-01-30,4.081,282,"2,58",COP,"299214,3","0,78"
2026-01-31,6.458,309,1,COP,"352845,75","0,27"
2026-02-02,2.248,180,"1,01",COP,"213225,08","0,44"
2026-02-03,3.430,245,"1,01",COP,"297244,36","0,34"
2026-02-04,3.744,272,"0,37",COP,"415641,73","0,09"
2026-02-05,4.612,309,1,COP,"453678,38","0,37"
2026-02-06,4.536,330,"0,01",COP,"426822,2",0
2026-02-07,4.895,326,"1,33",COP,"353684,18","0,53"
2026-02-08,4.653,309,"0,67",COP,"307010,02","0,54"
2026-02-09,6.771,308,"0,01",COP,"382283,93",0
2026-02-10,5.080,265,"0,01",COP,"298252,59",0
2026-02-11,8.668,412,0,COP,"355090,55",0
2026-02-12,6.081,372,"2,31",COP,"324985,17","1,67"
2026-02-13,12.134,780,"1,01",COP,"412433,34","0,29"
2026-02-14,4.357,333,"0,01",COP,"284297,69","0,01"
2026-02-15,7.637,472,"1,16",COP,"553751,96","0,23"
2026-02-16,5.072,269,"0,01",COP,"340567,09",0
2026-02-17,6.404,273,0,COP,"335336,64",0
2026-02-18,9.655,374,"0,24",COP,"350843,13","0,09"
2026-02-19,5.289,267,"0,02",COP,"290477,83","0,01"
2026-02-20,9.952,443,1,COP,"578717,52","0,13"
2026-02-21,7.987,387,"1,01",COP,"510780,43","0,2"
2026-02-22,7.552,435,0,COP,"711986,86",0
2026-02-23,8.324,352,0,COP,"578194,11",0
2026-02-24,4.383,271,"0,01",COP,"237289,01",0
2026-02-25,5.059,204,"0,01",COP,"208692,83",0
2026-02-26,6.674,413,"1,02",COP,"456138,34","0,42"
2026-02-27,9.757,678,0,COP,"743293,82",0
2026-02-28,6.444,480,0,COP,"413177,51",0
2026-03-01,5.231,363,1,COP,"326634,54","0,3"
2026-03-02,8.982,530,"0,97",COP,"324155,87","0,6"
2026-03-03,4.221,354,0,COP,"276599,07",0
2026-03-04,5.855,316,"2,01",COP,"281740,91","0,88"
2026-03-05,11.033,568,0,COP,"253280,33",0
2026-03-06,6.196,317,0,COP,"231233,11",0
2026-03-07,13.054,783,"0,01",COP,"455367,74",0
2026-03-08,17.070,938,0,COP,"321095,43",0
2026-03-09,7.442,423,0,COP,"264884,83",0
2026-03-10,12.378,629,0,COP,"316436,87",0
2026-03-11,11.178,741,"0,01",COP,"281213,35",0
2026-03-12,15.068,883,0,COP,"292690,53",0
2026-03-13,8.300,615,0,COP,"299795,94",0
2026-03-14,19.753,1.318,0,COP,"277724,42",0
2026-03-15,5.861,372,1,COP,"320523,35","0,33"
2026-03-16,6.197,346,0,COP,"315849,54",0
2026-03-17,7.415,422,0,COP,"318910,38",0
2026-03-18,6.086,256,0,COP,"288531,69",0
2026-03-19,5.793,270,0,COP,"232072,66",0
2026-03-20,5.968,279,"1,01",COP,"274410,57","0,54"
2026-03-21,5.697,292,0,COP,"277327,05",0
2026-03-22,7.021,361,1,COP,"364877,2","0,31"
2026-03-23,6.655,335,0,COP,"353955,97",0
2026-03-24,7.089,292,1,COP,"270066,39","1,04"
2026-03-25,7.945,291,0,COP,"345655,8",0
2026-03-26,7.581,260,0,COP,"344384,59",0
2026-03-27,3.430,195,1,COP,"284082,63","0,52"
2026-03-28,3.914,185,0,COP,"240753,12",0
2026-03-29,4.922,249,0,COP,"231602,4",0
2026-03-30,5.945,280,2,COP,"306780,5","0,93"
2026-03-31,4.544,240,0,COP,"266524,24",0
2026-04-01,1.968,164,0,COP,"232441,25",0
2026-04-02,5.715,335,1,COP,"246693,88","0,28"
2026-04-03,3.896,223,0,COP,"308925,36",0
2026-04-04,4.991,434,1,COP,"307754,78","0,62"
2026-04-05,4.622,373,0,COP,"247392,05",0
2026-04-06,4.388,289,"1,09",COP,"274452,56","0,66"
2026-04-07,2.850,329,0,COP,"232628,28",0
2026-04-08,5.198,404,0,COP,"230309,84",0
2026-04-09,3.285,245,2,COP,"210540,09","1,06"
2026-04-10,3.094,263,"1,3",COP,"259327,8","0,49"
2026-04-11,2.262,217,1,COP,"252844,45","0,39"
2026-04-12,2.487,259,1,COP,"264650,46","0,54"
2026-04-13,2.517,257,0,COP,"240705,56",0
2026-04-14,2.657,234,1,COP,"238252,8","1,32"
2026-04-15,2.217,245,0,COP,"261697,42",0
2026-04-16,1.782,174,1,COP,"214136,5","0,87"
2026-04-17,1.565,183,0,COP,"236452,74",0
2026-04-18,1.615,150,1,COP,"203250,5","0,98"
2026-04-19,1.993,217,0,COP,"239800,97",0
2026-04-20,1.976,185,"0,91",COP,"226860,64","0,69"
2026-04-21,2.092,197,1,COP,"218592,47","0,46"
2026-04-22,2.877,375,0,COP,"258281,9",0
2026-04-23,2.415,212,0,COP,"250664,01",0
